file name,expected,extracted
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_80_7_PDF_ITC131.pdf,HVRE DE GRACE,HVRE DE GRACE
158_STATE_FARM_FIRE_CASUALTY_COMPANY_08_10_2020_REINST_27_PDF_reinst27.pdf,OSWEGO,OSWEGO
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_70_7_PDF_ITC13.pdf,LOVES PARK,LOVES PARK
DEC_TRAVELERS_71_7_PDF_amend183.pdf,SCOTTSDALE,SCOTTSDALE
1c5b9289_2b60_11eb_b3c4_5915fcbe8cc6_pdf.pdf,MOBILE,MOBILE
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_73_7_PDF_ITC13.pdf,SILVER SPRING,SILVER SPRING
097cf9bb_2a44_11eb_9847_bf68051b4ba8_pdf.pdf,Payson ,Payson 
94_7_PDF_acord31_American_state.pdf,Lamont ,
NOTICE_OF_CANCELLATION_STATE_FARM_GENERAL_INSURANCE_COMPANY_26_7_PDF_ITC131.pdf,VAN NUYS,VAN NUYS
223_7_PDF_cancel75_FIRST_ACCEPTANCE_INS_CO_INC_CANCEL.pdf,SELMA,SELMA
1st_acceptance_ins_co_co_Inc_Cancel171_7_PDF_cancel74.pdf,GLENDALE,GLENDALE
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_85_7_PDF_ITC131.pdf,MISHAWAKA,MISHAWAKA
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_6_7_PDF_ITC13.pdf,ARCOLA,ARCOLA
b02916d3_29c9_11eb_b3c4_5f926cee0304_pdf.pdf,FISHKILL,FISHKILL
103_STATE_FARM_FLORIDA_INSURANCE_COMPANYCANCEL_DOC12_10_2020_ITC_DOCUMENT_PDF_ITC15.pdf,JACKSONVILLE,JACKSONVILLE
17_7_PDF_acord24_FARM_BUREAU_PROPERTY_AND_CASUALTY_INS_COM.pdf,AUGUSTA,
85_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_09_10_2020_CANCEL_84_PDF_cancel84.pdf,BAINBRIDGE,BAINBRIDGE
4_7_PDF_binder4_state_farm_ins_com_11.pdf,SAGINAW ,SAGINAW 
90_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,FAIRHOPE,FAIRHOPE
Amica_Mutual_Insurance_Company_Certificate_84_7_PDF_dec_91.pdf,Hillsboro ,Hillsboro 
89_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,LONACONING,LONACONING
2b225cf9_2bb1_11eb_9847_1f9a84d67c2a_pdf.pdf,Newtown,Newtown
Amica_ins_co243_7_PDF_cancel66.pdf,WOODBRIDGE,WOODBRIDGE
38_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL1.pdf,CUMBERLAND,CUMBERLAND
135_7_PDF_acord31_Standard_fire.pdf,MORRISVILLE,
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_29_7_PDF_ITC13.pdf,CHATHAM,CHATHAM
61_7_PDF_cancel_52_Amica_Mutual_Insurance_Company_Notice_2.pdf,COLORADO SPRINGS,COLORADO SPRINGS
28_7_PDF_bin_1Statefarm_mutual.pdf,SPOKANE ,SPOKANE 
132_7_PDF_acord31_Progressive.pdf,Saint Albans,
6_7_PDF_cancel78_The_Travelers_Insurance_Companies_Cancellation_2.pdf,WEST FRANKFORT ,WEST FRANKFORT 
108_STATE_FARM_FIRE_CASUALTY_COMPANY_RENEWAL_DOCUMENT_21_10_2020_PDF_renew_1.pdf,LEBANON,LEBANON
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_32_7_PDF_ITC13.pdf,CHATHAM,CHATHAM
13_7_PDF_decpage120_State_Farm_and_Fire_Casualty_Company_Dec.pdf,MACON,MACON
Cancellation_First_Acceptance_Ins_Co_154_7_PDF_cancel69.pdf,AURORA,AURORA
85_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_09_10_2020_CANCEL_51_PDF_cancel_51.pdf,BESSEMER,BESSEMER
208_rein_3_ACCC_insurance_reinst.pdf,KERRVILLE ,KERRVILLE 
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_35_7_PDF_ITC13.pdf,MARTINSVILLE,MARTINSVILLE
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_38_7_PDF_ITC13.pdf,GREENE,GREENE
dbefa37b_2b5d_11eb_9847_c1960fbc5bef_pdf.pdf,Lagrangeville,Lagrangeville
10_cancel77_First_acceptance_cancel.pdf,AURORA,AURORA
COUNTRY_MUTUAL_ENDORSEMENT_123_7_PDF_amend194.pdf,Puyallup,Puyallup
42_7_PDF_cancel76_UNIQUE_INSURANCE_COMPANY_CANCEL.pdf,HARVARD ,HARVARD 
22_7_PDF_acord31_Consumers_county.pdf,FORT WORTH ,
49_7_PDF_cancel75_FIRST_ACCEPTANCE_INS_CO_INC_CANCEL.pdf,HOLLY HILL,HOLLY HILL
82_7_PDF_ITC10_ERIE_INSURANCE_COMPANY_INTENT_TO_CANCEL.pdf,WESTERNPORT,WESTERNPORT
4_7_PDF_binder4_state_farm_ins_com_5.pdf,RICHLAND ,RICHLAND 
128_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_09_10_2020_CANCEL_51_PDF_cancel_51.pdf,DOTHAN,DOTHAN
farm_beureo_property_ins32_7_PDF_acord_3_1.pdf,CLINTON,
4_7_PDF_acord_18_FARMERS_ALLIANCE_MUTUAL_INS_COM.pdf,Watford City ,
Unique_Ins_co_Cancel149_7_PDF_cancel74.pdf,AURORA ,AURORA 
5_7_PDF_cancel78_First_Acceptance_Insurance_Company_Cancellation.pdf,DOTHAN,DOTHAN
18_STATE_FARM_FIRE_CASUALTY_COMPANY_CANCELLATION_DOCUMENT_03_10_2020_AMEND_14_PDF_amend_14.pdf,WASHINGTON,WASHINGTON
59_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_09_10_2020_CANCEL_51_PDF_cancel_51.pdf,LEEDS,LEEDS
Erie_Insurance_Exchange_Cancellation_Notice_3_7_PDF_ITC_1.pdf,BEAVER,BEAVER
State_Farm_Fire_Casualty_co_renewal51_7_PDF_renew_222.pdf,MASSAPEQUA,MASSAPEQUA
79_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,FAIRFIELD,FAIRFIELD
131_7_PDF_acord31_United_ohio.pdf,Saint Johnsbury,
29_7_PDF_acord31_The_standard_fire.pdf,CENTRAL POINT ,
48366570_2adf_11eb_9847_bf79a6e531f1_pdf.pdf,BEVERLY HILLS,BEVERLY HILLS
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_136_7_PDF_ITC13.pdf,SYRACUSE,SYRACUSE
45d97c19_2a3b_11eb_9847_218936d13c9f_pdf.pdf,SOUTH PORTLAND,SOUTH PORTLAND
NOTICE_OF_CANCELLATION_STATE_FARM_GENERAL_INSURANCE_COMPANY_101_7_PDF_ITC131.pdf,LOS ANGELES,LOS ANGELES
6_amend186_USAA_casuality_amend.pdf,AGAT,AGAT
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_115_7_PDF_ITC13.pdf,SPARTANBURG,SPARTANBURG
77_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,FANNETTSBURG,FANNETTSBURG
Erie_Isurance_Exchange_Cancellation_Notice_11_7_PDF_ITC_1_1.pdf,LANCASTER,LANCASTER
25f30ada_2bb2_11eb_a46b_1d86daa5cb5a_pdf.pdf,Sun Prairie,Sun Prairie
5e36babf_2bb2_11eb_a46b_0352ce96b87a_pdf.pdf,FORT ATKINSON,FORT ATKINSON
Farm_Bureau_Property_and_Casulty_Comp59_7_PDF_acord25.pdf,LANSING,
37_7_PDF_acord31_The_standard_fire.pdf,BLACKFOOT ,
146_7_PDF_acord31_Newyork.pdf,Guilford,
16_7_PDF_decpage119_Erie_Insurance_Exchange_Dec.pdf,ELKTON,ELKTON
3_TRAVELLERS_09_10_2020_CANCEL_51_PDF_cancel_51.pdf,EVANS,EVANS
121_7_PDF_acord31_Patriot.pdf,SAINT ALBANS,
128_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_09_10_2020_CANCEL_84_PDF_cancel84.pdf,SAN MATEO,SAN MATEO
DEC_NATIONWIDE_GENERAL_INSURANCE_COMPANY_118_7_PDF_decpage131.pdf,Chester,
Tapco_mortgage_3_7_PDF_amend_49.pdf,Gig Harbor ,Gig Harbor 
144_7_PDF_acord31_New_york.pdf,Delhi,
20_7_PDF_bin_1Statefarm_mutual.pdf,JACKSBORO ,
State_Farm_Fire_and_Casualty_Company_51_7_PDF_renew252.pdf,SARVER,SARVER
130_7_PDF_acord31_Progressive.pdf,Warren,
Erie_Isurance_Exchange_Cancellation_Notice_11_7_PDF_ITC_1_4.pdf,ARMAGH,ARMAGH
The_Standerd_Fire_Insurance105_7_PDF_acord25.pdf,MOUNT OLIVE ,
4_7_PDF_binder4_state_farm_ins_com_4.pdf,VERGENNES,
6_7_PDF_cancel76_THE_TRAVELERS_INSURANCE_COMPANIES_CANCEL.pdf,CROWLEY ,CROWLEY 
FIRST_ACCEPTANCE_CANCEL_47_7_PDF_cancel68.pdf,EULESS,EULESS
amco_insurance128_7_PDF_acord_3_1.pdf,Weaverville,
123_7_PDF_acord31_Metropolitan.pdf,MILTON,
3_7_PDF_binder4_state_farm_ins_com_12.pdf,JEFFERSON ,JEFFERSON 
76_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,GREENCASTLE,GREENCASTLE
State_Farm_Mutual_Automobile_Insurance_company_Dec_223_7_PDF_dec_91.pdf,GASTON,GASTON
104_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,SAYRE,SAYRE
State_Farm_Fire_and_Casualty_Company_Declaration_26_7_PDF_renew261.pdf,E NORTHPORT,E NORTHPORT
141_7_PDF_acord31_Travellers.pdf,LIVERPOOL,
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_99_7_PDF_ITC13.pdf,MOUNT CARMEL,MOUNT CARMEL
State_Farm_Fire_and_Casualty_Company_Declaration_44_7_PDF_renew261_42.pdf,SPRINGFIELD,SPRINGFIELD
62_7_PDF_cancel_52_Amica_Mutual_Insuracne_Company_Notice.pdf,ARVADA,ARVADA
The_Standerd_Fire_Insurance106_7_PDF_acord25.pdf,MOUNT OLIVE ,
State_Farm_Mutual_Automobile_Insurance_company_Dec_217_7_PDF_dec_91.pdf,JENISON,JENISON
Erie_Insurance_Exchange_Cancellation_Notice_6_7_PDF_ITC_1_1.pdf,MARYDEL,MARYDEL
95_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_09_10_2020_CANCEL_84_PDF_cancel84.pdf,ATTAPULGUS,ATTAPULGUS
CAHP_CU_1_1_PDF_ID_1.pdf,ANAHEIM,
State_Farm_Fire_Casualty_co_renewal111_7_PDF_renew_222.pdf,COMMACK,COMMACK
NOTICE_OF_CANCELLATION_STATE_FARM_GENERAL_INSURANCE_COMPANY_100_7_PDF_ITC131.pdf,LOS ANGELES,LOS ANGELES
6_7_PDF_binder4_state_farm_ins_com_3.pdf,SOUTH BEND ,SOUTH BEND 
6_7_PDF_cancel78_First_Acceptance_Insurance_omapny_Cancellation.pdf,BIRMINGHAM,BIRMINGHAM
87d1055c_2ae2_11eb_a46b_73b136a00591_pdf.pdf,JAMESTOWN,
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_71_7_PDF_ITC13.pdf,FULTON,FULTON
11_cancel77_First_acceptance_cancel.pdf,AURORA,AURORA
37_cancel77_Amica_cancel.pdf,Palm Coast ,Palm Coast 
5_7_PDF_binder4_state_farm_ins_com_4.pdf,CAMBRIDGE ,CAMBRIDGE 
73dbeb37_29d4_11eb_9847_13fca39c1afe_pdf.pdf,Eutaw,Eutaw
5_7_PDF_cancel78_First_Acceptance_Insurance_Company_Cancellation_2.pdf,JACKSONVILLE,JACKSONVILLE
kb_home_insurance_company_130_7_PDF_acord_3_1.pdf,RANCHO SANTA MARGARITA ,
Amica_ins_co251_7_PDF_cancel66.pdf,Plano ,Plano 
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_119_7_PDF_ITC13.pdf,OLD MONROE,OLD MONROE
EVIDENCE_OF_PROPERTY_INSURANCE10_7_PDF_acord_6.pdf,PARSONS,
Meemic_insurance_company_73_7_PDF_rein_2.pdf,LAMBERTVILLE,LAMBERTVILLE
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_122_7_PDF_ITC13.pdf,HILL CITY,HILL CITY
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_116_7_PDF_ITC13.pdf,WARE SHOALS,WARE SHOALS
73_ALLSTATE_INSURANCE_COMPANY_RENEWAL_DOCUMENT_21_10_2020_PDF_renew_1.pdf,Harriman,Harriman
46_7_PDF_cancel63_AMICA_MUTUAL_INS_CO_CANCEL.pdf,SALT LAKE CITY,
27_7_PDF_cancel78_Travelers_Cancellation.pdf,MERRICK,MERRICK
89_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_08_10_2020_REINST_27_PDF_reinst27.pdf,DOTHAN,DOTHAN
36_7_PDF_cancel76_AMICA_MUTUAL_INSURANCE_COMPANY_CANCEL.pdf,PITTSBURGH,PITTSBURGH
87_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,MOORESBORO,MOORESBORO
26_7_PDF_cancel78_Travelers_Cancellation.pdf,LYNBROOK,
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_44_7_PDF_ITC13.pdf,STONY BROOK,STONY BROOK
125_7_PDF_acord31_Progressive_Northern.pdf,Essex Junction,
15_7_PDF_cancel76_FIRST_ACCEPTANCE_INS_CO_CANCEL.pdf,BAINBRIDGE,BAINBRIDGE
12_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_09_10_2020_CANCEL_51_PDF_cancel_51.pdf,EVANSVILLE,EVANSVILLE
83_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,MC HENRY,MC HENRY
21_7_PDF_acord31_Consumers_county.pdf,FORT WORTH ,
86_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,SAUK CITY,SAUK CITY
2_7_PDF_cancel76_THE_TRAVELERS_INSURANCE_COMPANIES_CANCEL.pdf,SAINT PAUL ,SAINT PAUL 
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_65_7_PDF_ITC13.pdf,TUMWATER,TUMWATER
b2ea268f_2ae1_11eb_b3c4_99531d150456_pdf.pdf,Woodbury,Woodbury
c03292c0_2ae1_11eb_a46b_f95859252dcc_pdf.pdf,Phila,Phila
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_62_7_PDF_ITC13.pdf,SNOQUALMIE,SNOQUALMIE
85_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTENT_TO_CANCEL.pdf,EDGERTON,EDGERTON
127_7_PDF_acord31_Metro_politan.pdf,ESSEX JUNCTION,
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_56_7_PDF_ITC13.pdf,DEWITTVILLE,DEWITTVILLE
1st_acceptance_ins_co_co_Inc_Cancel154_7_PDF_cancel74.pdf,DOTHAN,DOTHAN
1st_acceptance_ins_co_co_Inc_Cancel158_7_PDF_cancel74.pdf,PRATTVILLE,PRATTVILLE
TRAVELERS_PERSONAL_INS_CO_DEC_49_7_PDF_dec_100.pdf,JASPER ,JASPER 
182_7_PDF_cancel75_FIRST_ACCEPTANCE_INS_CO_INC_CANCEL.pdf,KINGSPORT,KINGSPORT
8_7_PDF_bin_1Statefarm_mutual.pdf,UNADILLA ,UNADILLA 
46_7_PDF_cancel76_UNIQUE_INSURANCE_COMPANY_CANCEL.pdf,MUNDELEIN ,MUNDELEIN 
RENEWAL_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_103_7_PDF_renew_221.pdf,CHILDERSBURG,CHILDERSBURG
NOTICE_OF_CANCELLATION_STATE_FARM_FIRE_AND_CASUALTY_COMPANY_134_7_PDF_ITC13.pdf,CAZENOVIA,CAZENOVIA
24_7_PDF_cancel78_First_Aceptance_Insurance_Company_Cancellation.pdf,HACIENDA HEIGHTS,HACIENDA HEIGHTS
5_7_PDF_cancel78_The_Travelers_Insurance_Companies_CANCELLATION.pdf,FORT WORTH ,FORT WORTH 
6_MENDOTA_INSURANCE_COMPANY_08_10_2020_REINST_27_PDF_reinst27.pdf,SAHUARITA,SAHUARITA
71_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC09_10_2020_CANCEL_51_PDF_cancel_51.pdf,BIRMINGHAM,BIRMINGHAM
Erie_Insurance_Exchange_Cancellation_Notice_6_7_PDF_ITC_1_2.pdf,FAULKNER,FAULKNER
84_FIRST_ACCEPTANCE_INSURANCE_COMPANY_INC_09_10_2020_CANCEL_84_PDF_cancel84.pdf,MIDWAY,TALLAHASSEE
37_7_PDF_cancel63_AMICA_MUTUAL_INS_CO_CANCEL.pdf,BROOKFIELD,BROOKFIELD
63_7_PDF_cancel63_AMICA_MUTUAL_INS_CO_CANCEL.pdf,FRANKLIN,FRANKLIN
EVIDENCE_OF_PROPERTY_INSURANCE85_7_PDF_acord_6.pdf,DEER PARK ,
Erie_Isurance_Exchange_Cancellation_Notice_11_7_PDF_ITC_1_3.pdf,DUNCANNON,DUNCANNON
farm_beareuo_33_7_PDF_acord_3_1.pdf,CLINTON,
3_7_PDF_binder4_state_farm_ins_com_3.pdf,LENOTR,
242_cancel77_Amica_cancel.pdf,HUNTINGTON,HUNTINGTON
51aff137_2bb2_11eb_a46b_3336c1be2d66_pdf.pdf,DANE,DANE
101_amend186_American_national_amend.pdf,PRINEVILLE,PRINEVILLE
16_7_PDF_decpage120_State_Farm_Indemnity_Company_Dec.pdf,VERNON,
9_7_PDF_binder4_state_farm_ins_com_2.pdf,MARS ,MARS 
77_7_PDF_decpage119_GEICO_General_Insurance_Company_Dec.pdf,HYDE PARK,HYDE PARK
State_Farm_Fire_and_Casualty_Company_108_7_PDF_renew_158.pdf,MINNEAPOLIS,MINNEAPOLIS
State_Farm_Fire_and_Casualty_Company_60_7_PDF_renew252.pdf,KATONAH,KATONAH
6_7_PDF_binder4_state_farm_ins_com.pdf,BROADALBIN ,
Progressive_Ins_Grp_36_2_PDF_ID_1.pdf,MOUNT UPTON,
31_7_PDF_ITC10_ERIE_INSURANCE_EXCHANGE_INTEND_TO_CANCEL1.pdf,KING OF PRUSSIA,KING OF PRUSSIA
1st_acceptance_ins_co_co_Inc_Cancel42_7_PDF_cancel74.pdf,PARRISH,PARRISH
23_7_PDF_bin_1Statefarm_Automobile.pdf,Yakima,
State_Farm_Fire_and_Casualty_Company_Declaration_42_7_PDF_renew261.pdf,BAY SHORE,BAY SHORE
Acord_5_7_Progressive.pdf,Twin Falls ,
2_7_PDF_acord_18_NEWYORK_CENTRAL_MUTUAL_FIRE.pdf,Lockport,
